! released on 2018/11/06
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! ------------------------------------------------ DTU mechanism, 2018  ---------------------------------------------------- !
! ----------------------------------    For further information, contact:               ------------------------------------ !
! ----------------------------------        | Peter Glarborg, pgl@kt.dtu.dk             ------------------------------------ !
! ----------------------------------        | Hamid Hashemi, hah@kt.dtu.dk              ------------------------------------ !
! ----------------------------------        | DTU Chemical Engineering                  ------------------------------------ !
! ----- Ref:
!
! ----- H. Hashemi, J. M. Christensen, P. Glarborg, High-pressure pyrolysis and oxidation
! ----- of ethanol, Fuel 218 (2018) 247-257.
!
! ----- H. Hashemi, J.G. Jacobsen, C.T. Rasmussen, J.M. Christensen, P. Glarborg,
! ----- S. Gersen, M. Essen, H.B. Levinsky, S.J. Klippenstein, High-pressure
! ----- oxidation of ethane, Combust. Flame 182 (2017) 150-166.
!
! ----- J. Gimenez-Lopez, C. Rasmussen, H. Hashemi, M. Alzueta, Y. Gao, P. Marshall,
! ----- C. Goldsmith, P. Glarborg, Experimental and kinetic modeling study of C2H2
! ----- oxidation at high pressure, Int. J. Chem. Kinet. 48 (2016) 724-738.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, H. Levinsky, S. J. Klippenstein,
! ----- P. Glarborg, High-pressure oxidation of methane, Combust. Flame 172 (2016) 349-364.
!
! ----- P. Marshall, P. Glarborg, Ab initio and kinetic modeling studies of formic acid
! ----- oxidation, Proc. Combust. Inst. 35 (2015) 153-160.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, P. Glarborg, Hydrogen oxidation at high
! ----- pressure and intermediate temperatures: Experiments and kinetic modeling, Proc.
! ----- Combust. Inst. 35 (2015) 553-560.
!
! ----- V. Aranda, J. M. Christensen, M. U. Alzueta, P. Glarborg, S. Gersen, Y. Gao,
! ----- P. Marshall, Experimental and Kinetic Modeling Study of Methanol Ignition and
! ----- Oxidation at High Pressure, Int. J. Chem. Kinet. 45 (2013) 283-294.
!
! ----- J. G. Lopez, C. L. Rasmussen, M. U. Alzueta, Y. Gao, P. Marshall, P. Glarborg,
! ----- Experimental and kinetic modeling study of C2H4 oxidation at high pressure, Proc.
! ----- Combust. Inst. 32 (2009) 367-375.
!
! ----- C. L. Rasmussen, J. G. Jakobsen, P. Glarborg, Experimental measurements and
! ----- kinetic modeling of CH4/O2 and CH4/C2H6/O2 conversion at high pressure, Int. J.
! ----- Chem. Kinet. 40 (2008) 778-807.
!
! ----- C. L. Rasmussen, J. Hansen, P. Marshall, P. Glarborg, Experimental measurements
! ----- and kinetic modeling of CO/H2/O2/NO, conversion at high pressure, Int. J. Chem.
! ----- Kinet. 40 (2008) 454-480.
! -------------------------------------------------------------------------------------------------------------------------- !




THERMO ALL
0200.00  1000.00  6000.00



    !12385-13-6
    !H  HF0=211.801 KJ  REF=C.E. Moore "Selected Tables of Atomic Spectra" NSRDS-NBS
    !Sec 6 1972 p. A1 I. {HF298=217.998+/-8.E-7  REF=ATcT A}
H                       H  1               G    200.00   6000.00   1000.00     1
    !1400 K 0.73%
C3H3-1            T 7/11C  3.H  3.   0.   0.G   200.000  6000.000 1000.00      1
 5.07601725E+00 9.54327408E-03-3.41355348E-06 5.52182339E-10-3.31245505E-14    2
 6.13160707E+04-2.15967259E+00 4.44068226E+00 5.31924738E-04 2.99752229E-05    3
-3.79521360E-08 1.47291017E-11 6.20011226E+04 3.69024341E+00 6.35455367E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------
    !2932-78-7
    !C3H3 Propargyl Rad  *CH2-CCH  STATWT=2.  SIGMA=2.  IA=.29055  IB=8.8826
    !IC=9.16487    NU=3264,3081,2990,1912,1390,1007,930,607,585,449,364,331
    !REF=Kumaran et.al. Israel J. Chem, 36,(1996),223  HF298=351.506+/-0.5 kJ
    !REF=ATcT C 2011  {HF298=331.8 kJ  REF=TRC 4/98;  HF298=346. kJ  REF=TSANG, Int.
    !J. Chem. Kinet 10 (1978),687} Max Lst Sq Error Cp @ 1700 K 0.13%
C3H3              T 7/11C  3.H  3.   0.   0.G   200.000  6000.000 1000.00      1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01 4.22762135E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------
    !6401-87-2
    !C3H3 Allenyl Radical CH2=C=CH*  SIGMA=1  STATWT=2  IA=0.2894  IB=8.8243
    !IC=9.1137  REF=Burcat G3B3  Nu=3308,[3253],3028,1935,1440,1062,1017(2),687,
    !620(2),484  REF=Jacox Webbook 2009 + [] G3B3  HF298=348.43+/-8. kJ  REF=Burcat
    !G3B3  Max Lst Sq Error Cp @ 6000 K 0.44%
CH2CCH            T06/09C  3.H  3.   0.   0.G   200.000  6000.000 1000.00      1
 6.32980309E+00 8.34146204E-03-2.93568490E-06 4.67354593E-10-2.77041642E-14    2
 3.92839304E+04-8.87103848E+00 1.31886167E+00 2.13679507E-02-1.10465018E-05    3
-3.52008462E-09 4.05500469E-12 4.06655512E+04 1.70807075E+01 4.19058711E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------
    !463-49-0
    !C3H4  ALLENE  STATWT=1.  SIGMA=4.  IA=.555  IB=IC=9.4389  NU=3015,1443,1073,
    !865,3007,1957,1398,3086(2),999(2),841(2),355(2)  REF SHIMANOUCHI HF298=190.92 kJ
    !REF=TRC(1988).   {HF298=190.163+/-0.35.kJ  REF=ATcT C}  MAX LST SQ ERROR Cp @
    !1300K 0.3%.
CH2CCH2           L 8/89C   3H   4    0    0G   200.000  6000.000 1000.00      1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------

    !74-99-7
    !H4C3  PROPYNE  STATWT=1.  SIGMA=3.  IA=.5283  IB=IC=9.8172  NU=3334,2918,2142,
    !1382,931,3008(2),1452(2),1053(2),633(2),328(2) REF=SHIMANOUCHI  HF298=44.319
    !kcal  REF=TRC(API #44). {HF298=185.828+/-0.36 kJ REF=ATcT C}    MAX LST SQ
    !ERROR CP @ 1300K 0.59%.
CH3CCH            T 2/90H   4C   3    0    0G   200.000  6000.000 1000.00      1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------
    !2781-85-3
    !C3H4  CYCLOPROPENE  STATWT=1  SIGMA=2  IA=2.792  IB=3.846  IC=6.085  NU=3152,
    !2909,1653,1483,1105,905,996,815,3116,1043,1011,769,2995,1088,569  REF=YUM &
    !EGGERS JPC 83,(1979),501  HF298=283.93+/-0.57 kJ  REF=ATcT C 2011  {HF298=277.1
    !kJ  HF0=285.82 kJ    REF=Dorofeeva, Gurvich & Jorish JPCRD 15 (1986) 437;
    !HF298=277.19+/-2.46 kJ  REF=ATcT A}  MAX LST SQ ERROR Cp @ 200 K **1.02%***.
cC3H4 cyPropene   T 7/11C  3.H  4.   0.   0.G   200.000  6000.000 1000.0       1
 6.28078872E+00 1.12393798E-02-4.01957416E-06 6.46920405E-10-3.86433056E-14    2
 3.11629635E+04-1.11420363E+01 2.24666571E+00 5.76237942E-03 4.42080338E-05    3
-6.62906810E-08 2.81824735E-11 3.29498944E+04 1.33451493E+01 3.41487352E+04    4

    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------

    !1981-80-2
    !C3H5 ALLYL RAD SYMMETRIC STABILIZED BY RESONANCE CH2-C*H-CH2   STATWT=2  SIGMA=2
    !IA=1.52057 IB=8.20036 IC=9.70572  REF=Nicolaides & Borden JACS 114,(1992), 8682
    !NU=3257(2),3164,3155,3152,1522,1510,1418,1274,1183,1037,1011,931,804,784,558,
    !532,422  HF298=168.6+/-1.5 kJ  REF=Tabor Harding Ichino Stanton JPC A 116,(2012)
    !7668  {HF298=39.9 kcal  REF=Wu & Kern JPC 91 (1987),6291;  HF298=40.1+/-2. kcal
    !REF=Burcat G3B3}  Max Lst Sq Error Cp @ 200 K 0.62%.
CH2CHCH2    Symet T 5/14C  3.H  5.   0.   0.G   200.000  6000.000 1000.0       1
 6.74633155E+00 1.31071760E-02-4.60059113E-06 7.31029510E-10-4.32759674E-14    2
 1.71151431E+04-1.25248814E+01 1.65533607E+00 1.63688750E-02 2.10544223E-05    3
-4.24018394E-08 1.92638759E-11 1.89454047E+04 1.61040987E+01 2.02778035E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------


    !6067-68-1
    !C3H5 SECONDARY RAD (CH3-CH=CH*) ALLYL RADICAL  SIGMA=1  STATWT=2  IA=1.4621
    !IB=8.8517  IC=9.7923  Ir=0.4336  ROSYM=3  [V3=705.5 cm-1 REF=East& Radom JCP
    !106,(1997),6655]. Nu=3258,3141,3091,3042,3033,1705,1514(2),1431,1288,1125,1074,
    !941,813,807,613,408  HF298=63.464 kcal HF0=66.33 kcal  REF=Burcat G3B3 calc.
    !{HF298=62.8 Kcal  REF=Wo & Kern JPC 91 (1992),6291}  Max Lst Sq Error Cp @ 6000
    !K 0.59%.
CH3CHCH           A12/04C  3.H  5.   0.   0.G   200.000  6000.000 1000.0       1
 6.05091412E+00 1.34052084E-02-4.73450586E-06 7.55380897E-10-4.48421084E-14    2
 2.90860210E+04-6.73692060E+00 3.33277282E+00 1.06102499E-02 2.17559727E-05    3
-3.47145235E-08 1.44476835E-11 3.03404530E+04 9.78922358E+00 3.19361425E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------


    !15552-77-9
    !C3H5 TERTIARY NONSYMMETRIC RAD  (CH2=C*CH3) STATWT=2.  SIGMA=1. IA=1.2558815
    !IB=10.379297 IC=11.08304  Ir=0.3945E-39 [V3=17.7 kcal.  REF=Nicolaides & Borden
    !JACS 114 (1992),8682]  ROSYM=3.   NU=315,470.8,834.5,836,911.6,1018.8,1090.8,
    !1356,1390,1435,1448,1507,2830,2888,2902.5,2906.8,2999.7  REF=Ab-Initio Calculat.
    !Karni, Oref & Burcat TAE #643 1989. HF298=56.8 Kcal   REF=Wo & Kern JPC 91
    !(1987),6291   Max Lst Sq Error Cp @ 6000 K 0.61%.
CH3CCH2           T 6/96C   3H   5    0    0G   200.000  6000.000 1000.0       1
 0.61101805E+01 0.14673395E-01-0.53676822E-05 0.86904932E-09-0.51932006E-13    2
 0.25532442E+05-0.83555712E+01 0.25544033E+01 0.10986798E-01 0.30174305E-04    3
-0.47253568E-07 0.19771073E-10 0.27150242E+05 0.13207592E+02 0.28582707E+05    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------


    !2417-82-5
    !C3H5 Cyclopropyl Radical  STATWT=2 SIGMA=2  IA=3.5282671  IB=3.97392  IC=6.28245
    !NU=3042,3007,2994,2938,2933,1469,1432,1196,1150,1098,1080,1063,1044,899,831,764,
    !756,628  REF=Melius H4  HF298=66.9+/-2.5 REF=McMillen & Golden { HF298=69.29
    !REF=Melius H4} Max Lst Sq Error Cp @ 200 K **1.25%**  @ 6000 K 0.55%.
cC3H5             T02/03C  3.H  5.   0.   0.G   200.000  6000.000 1000.0       1
 6.62512238E+00 1.36577057E-02-4.90066661E-06 7.90436486E-10-4.72860275E-14    2
 3.03239999E+04-1.31845240E+01 2.15143774E+00 3.80171682E-03 6.14538989E-05    3
-8.83383102E-08 3.70565687E-11 3.24689062E+04 1.48309194E+01 3.36651949E+04    4

    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------

    !115-07-1
    !C3H6  PROPYLENE  STATWT=1  SIGMA=1  IA=1.8133  IB=9.0187  IC=10.317   IR=0.3945
    !ROSYM=3 V3=698.46 cm-1  NU=3091,3022,2991,2973,2932,1653,1459,1414,1378,1298,
    !1178,935,919,428,2953,1443,1045,990,912,575  REF=CHAO & ZWOLINSKI JPCRD 4,(1975)
    !251   HF298=4.88 kcal HF0=8.4 kcal  REF=TRC(API #44),1988  {HF298=20.265+/-0.32
    !kJ  REF=ATcT C 2011}  MAX LST SQR ERROR Cp @ 6000 K 0.60 %.
C3H6 propylene    g 2/00C  3.H  6.   0.   0.G   200.000  6000.000 1000.0       1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00 2.40543339E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------

    !75-19-4
    !C3H6  CYCLOPROPANE  STATWT=1  SIGMA=6  IA=IB=4.1766  IC=6.6358 NU=3038,1479,
    !1188,1126,1070,3102,854,3024(2),1438(2),1029(2),867(2),3082(2),1188(2),739(2)
    !REF=SHIMANOUCHI  HF298=53.3 KJ REF=Dorofeeva, Gurvich & Jorish JPCRD 15 (1986),
    !437.  {HF298=53.415+/-0.54 kJ  REF=ATcT A}  MAX LST SQ ERROR Cp @ 200 K
    !***1.55%***  @ 6000 K 0.59%
cC3H6             g 1/00C  3.H  6.   0.   0.G   200.000  6000.000 1000.0       1
 6.21663437E+00 1.65393591E-02-5.90075838E-06 9.48095199E-10-5.65661522E-14    2
 2.95937491E+03-1.36041009E+01 2.83278674E+00-5.21028618E-03 9.29583210E-05    3
-1.22753194E-07 4.99191366E-11 5.19520048E+03 1.08306333E+01 6.41047999E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------


    !2025-55=0
    !C3H7  ISO-Propyl Rad CH3-CH*-CH3  SIGMA=2  STATWT=2  IA=2.2406  IB=10.1496
    !IC=11.3383  (Ir(CH3)=0.4745  ROSYM=3 V(3)=0)x2  Nu=3180,3103(2),3043(2),2959,
    !2953,1522,1510.5(2),1500,1443,1436,1388,1193,1158,1049,955,949,890,413,361
    !HF298=90.19+/-2 kJ HF0=108.237 kJ REF=Ruscic G3B3 calc {HF298= 93.3  KJ.
    !REF=  WING  TSANG JACS 107,(1985),2872} Max Lst Sq Error Cp @ 6000 K 0.62%
    ! iC3H7             A 5/05C  3.H  7.   0.   0.G   200.000  6000.000 1000.0       1
    ! 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
    ! 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
    ! -9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00 1.08473019E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.

iC3H7                   C   3H   7          G   298.000  3000.000 1000.00      1
 1.69630007E+00 2.70843976E-02-1.27892548E-05 2.92040074E-09-2.62074805E-13    2
 9.03342662E+03 1.70652779E+01 2.82328582E+00 1.58978944E-02 1.40083403E-05    3
-2.16232229E-08 7.54347115E-12 9.14195749E+03 1.32978631E+01                   4
    ! Miller and Klippenstein, J. Phys. Chem. A, 2013, 117 (13), pp 2718   2727
! --------------------------

nC3H7                   C   3H   7          G   298.000  3000.000 1000.00      1
 2.64189275E+00 2.59804850E-02-1.23198058E-05 2.84280677E-09-2.58940095E-13    2
 1.01695053E+04 1.22758393E+01 7.08669709E-01 3.08265525E-02-1.52586699E-05    3
 1.91522482E-09 6.94661568E-13 1.07004912E+04 2.23242291E+01                   4
    ! Miller and Klippenstein, J. Phys. Chem. A, 2013, 117 (13), pp 2718   2727
! --------------------------

C3H8              g 2/00C  3.H  8.   0.   0.G   200.000  6000.000 1000.0       1
 6.66919760E+00 2.06108751E-02-7.36512349E-06 1.18434262E-09-7.06914630E-14    2
-1.62754066E+04-1.31943379E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00-1.25900384E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------
C2H3CHO           T11/10C  3.H  4.O  1.   0.G   200.000  6000.000  1000.000    1
 8.20654919E+00 1.28492916E-02-4.64285331E-06 7.51738738E-10-4.51298116E-14    2
-1.18838341E+04-1.49881933E+01 4.69868861E+00 4.99965957E-03 4.38587397E-05    3
-6.12883900E-08 2.48508985E-11-1.00875286E+04 7.29812046E+00-8.18629119E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------

CH3CHCO           T11/14C  3.H  4.O  1.   0.G   300.000  3000.000  1000.000    1
 7.20129717E+00 1.30584825E-02-4.66526861E-06 7.50272508E-10-4.47918619E-14    2
-1.12218280E+04-1.27195589E+01 3.80368785E+00 1.20462120E-02 1.94920393E-05    3
-3.26602134E-08 1.36182659E-11-9.75050952E+03 7.40497549E+00-7.96692625E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.

! --------------------------

!allyloxy:
CH2CHCH2O               H  5 C  3 O  1      G     298.0    6000.0 1000.0       1
 9.34720957E+00 1.30735257E-02-4.58398309E-06 7.26633413E-10-4.29140495E-14    2
 8.42259965E+03-2.23111344E+01-1.22904891E+00 5.10682935E-02-6.93185536E-05    3
 5.84958068E-08-2.04960267E-11 1.12279936E+04 3.09764754E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------
propen1oxy              H  5 C  3 O  1      G     298.0    6000.0 1000.0       1
 8.29634516E+00 1.43107610E-02-5.13501118E-06 8.22908478E-10-4.88736049E-14    2
-6.16554258E+03-1.69642961E+01-2.25678119E-01 4.28814739E-02-5.48714506E-05    3
 4.86486419E-08-1.81868578E-11-3.67889917E+03 2.67938468E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------


propen2oxy              H  5 C  3 O  1      G     298.0    6000.0 1000.0       1
 9.07281261E+00 1.32865648E-02-4.73702969E-06 7.58247637E-10-4.50561316E-14    2
-7.25826854E+03-2.07104447E+01-2.13010409E+00 5.52945218E-02-7.94937825E-05    3
 6.90379248E-08-2.43730213E-11-4.34473900E+03 3.53690806E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------

CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
    ! Goldsmith: ! allyl-alcohol radical from Curran.  Please fix!
! --------------------------

! Thermo group additivity estimation: group(O2s-(Cds-Cd)H) + group(Cds-CdsHH) + group(Cds-CdsCsOs) + group(Cs-(Cds-Cds)HHH) + radical(C=C(O)CJ)
!C3H5O                   H   5C   3O   1     G   100.000  5000.000  900.43      1
CH2C(OH)CH2             H   5C   3O   1     G   100.000  5000.000  900.43      1
 1.40932956E+01 3.35200664E-03 1.25648889E-06-3.63135466E-10 2.50961276E-14    2
-9.16092950E+03-4.87450952E+01 2.27196379E+00 2.75360015E-02 8.16326798E-06    3
-4.04186343E-08 2.08476902E-11-5.88359965E+03 1.34234896E+01                   4
    !  RMG database (http://rmg.mit.edu/)


! --------------------------
! Thermo group additivity estimation: group(O2s-(Cds-Cd)H) + group(Cds-CdsHH) + group(Cds-CdsCsOs) + group(Cs-(Cds-Cds)HHH) + radical(Cds_P)
CH3C(OH)CH              H   5C   3O   1     G   100.000  5000.000  919.43      1
 1.26923286E+01 6.41552381E-03-9.05373809E-07 8.95210996E-11-6.89036619E-15    2
 1.89266671E+03-4.05308456E+01 2.24453209E+00 3.04146455E-02-5.05733147E-06    3
-2.22788452E-08 1.29759284E-11 4.72069227E+03 1.39275314E+01                   4
    !  RMG database (http://rmg.mit.edu/)


! --------------------------


    ! 15843-24-0
    ! C3H5O  PROPANAL RADICAL CH3CH2*CO  SIGMA=1 STATWT=2 IA=4.5640  IB=14.4953
    ! IC=18.0265  Ir(CH3)=0.51267  ROSYM=3 V(3)=272 cm-1  Ir(CO)=0.35506  ROSYM=2
    ! V(3)=200 cm-1 Nu=3143,3133,3085,3063,3055,1928,1528,1523,1477,1435,1335,1281,
    ! 1095,1054,981,807,738,625,240  HF298=-32.83 kJ  HF0=-19.86 kJ  REF=Janoschek &
    ! Rossi, Int JCK 36 (2004),661.  {HF298 = -36.02 kJ REF=THERM;  HF298=-46.86 kJ
    ! REF=NIST 94;  HF298=-31.7+/-3.4 kJ  REF=Luo Compr. Handbook Chem Bond Ener. 2007
    ! HF298=-35.4+/-3.3 kJ G4  REF=Marochkin & Dorofeeva Comp Theor Chem 991,(2012),
    ! 182}   Max Lst Sq Error Cp @ 6000 K 0.58%
CH3CH2CO          A10/04C  3.H  5.O  1.   0.G   200.000  6000.000  1000.000    1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00-3.94851891E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.

! --------------------------
    !3122-07-4
    !C3H5O ACETONE RADICAL *CH2COCH3 SIGMA=1  STATWT=2 SYMNO=1.  IA=7.7005  IB=9.3110
    !IC=16.4899  IR(CH3)=0.49327  ROSYM=3  V(3)=272 cm-1  Ir(CH2)=.28265  ROSYM=2
    !(V(3)=230 cm-1 est).    NU=3283,3172,3166,3109,3051,1609,1508,1502,1482,1418,
    !1281,1076,1038,936,822,745,523,506,383  HF298=-33.34 kJ  HF0=-20.62 kJ
    !REF=Janoschek Rossi Int JCK 36 (2004),661  {HF298=-3.36+/-0.5 KCAL REF=THERM}
    !MAX LST SQ ERROR Cp @ 6000 0.52%.
CH3C(O)CH2        A10/04C  3.H  5.O  1.   0.G   200.000  6000.000  1000.000    1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00-4.00985747E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------

CH3CHCHO                H  5 C  3 O  1      G     298.0    6000.0 1000.0       1
 8.34937244E+00 1.42417768E-02-5.10227499E-06 8.16594011E-10-4.84484394E-14    2
-6.40349910E+03-1.75027048E+01 3.23047975E-01 4.10420412E-02-5.19924735E-05    3
 4.62789953E-08-1.73945917E-11-4.04361237E+03 2.37684172E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------
    ! [CH2]C=CO
! DFT_QCI_thermo
CH2CHCHOH               H   5C   3O   1     G   100.000  5000.000  959.50      1
 1.01177653E+01 1.15340390E-02-3.79868304E-06 6.81306612E-10-4.93311694E-14    2
-5.27325522E+03-2.72056198E+01 2.54771438E+00 2.42081945E-02 5.90931712E-06    3
-2.65755976E-08 1.23968641E-11-2.95128100E+03 1.35323842E+01                   4
    !  RMG database (http://rmg.mit.edu/)


! --------------------------
!2-formyl-ethyl //  formylethyl
CH2CH2CHO               H  5 C  3 O  1      G     298.0    6000.0 1000.0       1
 8.85691307E+00 1.30156260E-02-4.55093768E-06 7.19909372E-10-4.24513072E-14    2
-1.80261247E+02-1.77053560E+01 2.23085078E+00 3.51044754E-02-4.40998043E-05    3
 4.00355717E-08-1.52720345E-11 1.80133296E+03 1.64536197E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------

!vinoxyl-methyl
!CH2OCHCH2               H  5 C  3 O  1      G     298.0    6000.0 1000.0       1
vinoxylmethyl           H  5 C  3 O  1      G     298.0    6000.0 1000.0       1
 1.00397568E+01 1.18952742E-02-4.13512716E-06 6.51590471E-10-3.83196617E-14    2
 7.27301530E+03-2.57171542E+01-1.44860882E+00 5.42514911E-02-7.45556749E-05    3
 6.03597706E-08-2.01938036E-11 1.01608402E+04 3.16318657E+01                   4
     ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346

! --------------------------


    ! 123-38-6
    ! C3H6O  PROPIONALDEHYDE  CH2CH2CHO  SIGMA=1  STATWT=1 IA=3.2235  IB=19.6377
    ! IC=20.3885  Ir(CH3)=0.5078 calc  ROSYM=3  V(3)=1150. cm-1 estm  Nu=3132,3126,
    ! 3108,3055,3028,2878,1839,1535,1530,1494,1447,1437,1343,1288,1166,1141,1019,926,
